filename,width,height,class,xmin,ymin,xmax,ymax
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,343,174,438,219
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,442,164,473,195
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,122,120,192,200
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,151,137,232,204
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,201,160,230,202
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,205,164,281,220
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,278,150,298,183
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,261,210,278,243
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,747,219,875,285
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,1660,312,1742,390
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,1778,330,1821,372
DJI_0753_MP4-42_jpg.rf.024ae9094c64416b8b996386046d2617.jpg,1910,1074,solar-panels,1827,366,1882,387
DJI_0753_MP4-25_jpg.rf.0ae44a6a5f78c9a8b7be0f8725db7f7b.jpg,1772,996,solar-panels,1332,356,1450,434
DJI_0753_MP4-25_jpg.rf.0ae44a6a5f78c9a8b7be0f8725db7f7b.jpg,1772,996,solar-panels,1430,313,1516,378
DJI_0753_MP4-25_jpg.rf.0ae44a6a5f78c9a8b7be0f8725db7f7b.jpg,1772,996,solar-panels,1485,260,1521,310
DJI_0753_MP4-30_jpg.rf.0317241003842357a852fd2bc2c77446.jpg,1820,1022,solar-panels,497,229,552,415
DJI_0753_MP4-30_jpg.rf.0317241003842357a852fd2bc2c77446.jpg,1820,1022,solar-panels,423,26,507,79

DJI_0753_MP4-10_jpg.rf.092679ee462cef9ad041b5e26fbc8c85.jpg,1932,1086,solar-panels,541,334,626,472
DJI_0753_MP4-27_jpg.rf.069aa1f1c4e60ec1833ef10ca7ba2410.jpg,1748,984,solar-panels,5,538,75,631
DJI_0753_MP4-27_jpg.rf.069aa1f1c4e60ec1833ef10ca7ba2410.jpg,1748,984,solar-panels,933,329,1172,515
DJI_0753_MP4-27_jpg.rf.069aa1f1c4e60ec1833ef10ca7ba2410.jpg,1748,984,solar-panels,947,325,1000,414
DJI_0753_MP4-27_jpg.rf.069aa1f1c4e60ec1833ef10ca7ba2410.jpg,1748,984,solar-panels,1002,235,1045,309
DJI_0753_MP4-27_jpg.rf.069aa1f1c4e60ec1833ef10ca7ba2410.jpg,1748,984,solar-panels,882,173,926,250
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1176,167,1272,249
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1094,198,1170,269
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1042,241,1114,311
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,889,354,1068,423
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,859,335,921,394
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,903,92,981,192
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1034,40,1050,73
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1036,55,1070,86
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1048,67,1078,102
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1059,79,1086,114
DJI_0753_MP4-16_jpg.rf.13f156757212b507e0b250da9bb96976.jpg,1898,1068,solar-panels,1081,96,1097,128
DJI_0753_MP4-23_jpg.rf.12dad3933742102da03cd16d2fa7cacd.jpg,1700,956,solar-panels,1108,28,1199,144
DJI_0753_MP4-23_jpg.rf.12dad3933742102da03cd16d2fa7cacd.jpg,1700,956,solar-panels,1189,82,1292,163
DJI_0753_MP4-23_jpg.rf.12dad3933742102da03cd16d2fa7cacd.jpg,1700,956,solar-panels,1288,117,1336,147
DJI_0753_MP4-23_jpg.rf.12dad3933742102da03cd16d2fa7cacd.jpg,1700,956,solar-panels,137,792,204,838
DJI_0753_MP4-23_jpg.rf.12dad3933742102da03cd16d2fa7cacd.jpg,1700,956,solar-panels,149,851,217,956
DJI_0753_MP4-23_jpg.rf.12dad3933742102da03cd16d2fa7cacd.jpg,1700,956,solar-panels,109,879,206,952
